Algorithm,N,Steps,Time
Backtracking,4,26,3.218650817871094e-05
Backtracking,4,26,4.220008850097656e-05
Backtracking,4,26,5.7697296142578125e-05
Backtracking,4,26,5.364418029785156e-05
Backtracking,4,26,2.8848648071289062e-05
Backtracking,4,26,3.1948089599609375e-05
Backtracking,4,26,2.5272369384765625e-05
Backtracking,4,26,5.53131103515625e-05
Backtracking,4,26,5.078315734863281e-05
Backtracking,4,26,3.314018249511719e-05
Backtracking,4,26,3.600120544433594e-05
Backtracking,4,26,2.1696090698242188e-05
Backtracking,4,26,4.649162292480469e-05
Backtracking,4,26,2.956390380859375e-05
Backtracking,4,26,3.266334533691406e-05
Backtracking,4,26,3.528594970703125e-05
Backtracking,4,26,5.745887756347656e-05
Backtracking,4,26,2.86102294921875e-05
Backtracking,4,26,2.9325485229492188e-05
Backtracking,4,26,5.030632019042969e-05
Backtracking,4,26,4.1484832763671875e-05
Backtracking,4,26,2.9087066650390625e-05
Backtracking,4,26,4.1961669921875e-05
Backtracking,4,26,2.9087066650390625e-05
Backtracking,4,26,4.124641418457031e-05
Backtracking,4,26,2.6226043701171875e-05
Backtracking,4,26,3.218650817871094e-05
Backtracking,4,26,2.574920654296875e-05
Backtracking,4,26,3.075599670410156e-05
Backtracking,4,26,2.002716064453125e-05
Forward Checking,4,8,0.0007224082946777344
Forward Checking,4,8,0.0007102489471435547
Forward Checking,4,8,0.0007078647613525391
Forward Checking,4,8,0.0005974769592285156
Forward Checking,4,8,0.0006914138793945312
Forward Checking,4,8,0.0006003379821777344
Forward Checking,4,8,0.0008001327514648438
Forward Checking,4,8,0.0008463859558105469
Forward Checking,4,8,0.0006794929504394531
Forward Checking,4,8,0.0007262229919433594
Forward Checking,4,8,0.0007257461547851562
Forward Checking,4,8,0.0004978179931640625
Forward Checking,4,8,0.0005965232849121094
Forward Checking,4,8,0.0005900859832763672
Forward Checking,4,8,0.0005946159362792969
Forward Checking,4,8,0.0005803108215332031
Forward Checking,4,8,0.0005879402160644531
Forward Checking,4,8,0.0004723072052001953
Forward Checking,4,8,0.0005667209625244141
Forward Checking,4,8,0.0005631446838378906
Forward Checking,4,8,0.0005631446838378906
Forward Checking,4,8,0.0005676746368408203
Forward Checking,4,8,0.0005819797515869141
Forward Checking,4,8,0.00046539306640625
Forward Checking,4,8,0.0010058879852294922
Forward Checking,4,8,0.0005676746368408203
Forward Checking,4,8,0.0005707740783691406
Forward Checking,4,8,0.0005400180816650391
Forward Checking,4,8,0.0006394386291503906
Forward Checking,4,8,0.0005409717559814453
Backtracking,8,876,0.0012409687042236328
Backtracking,8,876,0.0012385845184326172
Backtracking,8,876,0.0013458728790283203
Backtracking,8,876,0.0011792182922363281
Backtracking,8,876,0.0013463497161865234
Backtracking,8,876,0.0013077259063720703
Backtracking,8,876,0.0014760494232177734
Backtracking,8,876,0.0012798309326171875
Backtracking,8,876,0.0009949207305908203
Backtracking,8,876,0.0010175704956054688
Backtracking,8,876,0.0010421276092529297
Backtracking,8,876,0.0009922981262207031
Backtracking,8,876,0.0011589527130126953
Backtracking,8,876,0.0014297962188720703
Backtracking,8,876,0.0010972023010253906
Backtracking,8,876,0.0010387897491455078
Backtracking,8,876,0.0008871555328369141
Backtracking,8,876,0.0009999275207519531
Backtracking,8,876,0.0010371208190917969
Backtracking,8,876,0.0010325908660888672
Backtracking,8,876,0.0009951591491699219
Backtracking,8,876,0.001004934310913086
Backtracking,8,876,0.0009975433349609375
Backtracking,8,876,0.000993490219116211
Backtracking,8,876,0.0009706020355224609
Backtracking,8,876,0.0010027885437011719
Backtracking,8,876,0.0009250640869140625
Backtracking,8,876,0.0010051727294921875
Backtracking,8,876,0.0008869171142578125
Backtracking,8,876,0.0007722377777099609
Forward Checking,8,75,0.009123802185058594
Forward Checking,8,75,0.009095907211303711
Forward Checking,8,75,0.009073257446289062
Forward Checking,8,75,0.009108781814575195
Forward Checking,8,75,0.009117841720581055
Forward Checking,8,75,0.009105682373046875
Forward Checking,8,75,0.009568929672241211
Forward Checking,8,75,0.009383440017700195
Forward Checking,8,75,0.009569644927978516
Forward Checking,8,75,0.010082483291625977
Forward Checking,8,75,0.008905649185180664
Forward Checking,8,75,0.009409904479980469
Forward Checking,8,75,0.009379148483276367
Forward Checking,8,75,0.014525890350341797
Forward Checking,8,75,0.008805990219116211
Forward Checking,8,75,0.009320974349975586
Forward Checking,8,75,0.009791851043701172
Forward Checking,8,75,0.009405374526977539
Forward Checking,8,75,0.009459972381591797
Forward Checking,8,75,0.009298563003540039
Forward Checking,8,75,0.009416341781616211
Forward Checking,8,75,0.00879359245300293
Forward Checking,8,75,0.012543201446533203
Forward Checking,8,75,0.00993800163269043
Forward Checking,8,75,0.009400129318237305
Forward Checking,8,75,0.009317874908447266
Forward Checking,8,75,0.00967097282409668
Forward Checking,8,75,0.010344266891479492
Forward Checking,8,75,0.009634971618652344
Forward Checking,8,75,0.005414724349975586
Backtracking,10,975,0.0013942718505859375
Backtracking,10,975,0.0012946128845214844
Backtracking,10,975,0.001458883285522461
Backtracking,10,975,0.0011358261108398438
Backtracking,10,975,0.0014882087707519531
Backtracking,10,975,0.0014793872833251953
Backtracking,10,975,0.001476287841796875
Backtracking,10,975,0.0011937618255615234
Backtracking,10,975,0.0011937618255615234
Backtracking,10,975,0.0011141300201416016
Backtracking,10,975,0.001195669174194336
Backtracking,10,975,0.0012276172637939453
Backtracking,10,975,0.0012297630310058594
Backtracking,10,975,0.0012178421020507812
Backtracking,10,975,0.001215219497680664
Backtracking,10,975,0.0012133121490478516
Backtracking,10,975,0.0011479854583740234
Backtracking,10,975,0.0012161731719970703
Backtracking,10,975,0.0012238025665283203
Backtracking,10,975,0.0012285709381103516
Backtracking,10,975,0.0012447834014892578
Backtracking,10,975,0.0012202262878417969
Backtracking,10,975,0.0012214183807373047
Backtracking,10,975,0.002146482467651367
Backtracking,10,975,0.0012140274047851562
Backtracking,10,975,0.001222372055053711
Backtracking,10,975,0.0012552738189697266
Backtracking,10,975,0.0012314319610595703
Backtracking,10,975,0.0008721351623535156
Backtracking,10,975,0.0007684230804443359
Forward Checking,10,35,0.005854606628417969
Forward Checking,10,35,0.00584101676940918
Forward Checking,10,35,0.005919218063354492
Forward Checking,10,35,0.005822420120239258
Forward Checking,10,35,0.005818843841552734
Forward Checking,10,35,0.005956888198852539
Forward Checking,10,35,0.005877494812011719
Forward Checking,10,35,0.005843400955200195
Forward Checking,10,35,0.005515575408935547
Forward Checking,10,35,0.0025746822357177734
Forward Checking,10,35,0.005478382110595703
Forward Checking,10,35,0.005513668060302734
Forward Checking,10,35,0.005513906478881836
Forward Checking,10,35,0.005713939666748047
Forward Checking,10,35,0.005427837371826172
Forward Checking,10,35,0.0051555633544921875
Forward Checking,10,35,0.005504608154296875
Forward Checking,10,35,0.005514621734619141
Forward Checking,10,35,0.005589485168457031
Forward Checking,10,35,0.0054934024810791016
Forward Checking,10,35,0.005526304244995117
Forward Checking,10,35,0.005534648895263672
Forward Checking,10,35,0.0050089359283447266
Forward Checking,10,35,0.005499124526977539
Forward Checking,10,35,0.005433320999145508
Forward Checking,10,35,0.005464076995849609
Forward Checking,10,35,0.00542759895324707
Forward Checking,10,35,0.005422830581665039
Forward Checking,10,35,0.005333423614501953
Forward Checking,10,35,0.004071235656738281
Backtracking,12,3066,0.003990650177001953
Backtracking,12,3066,0.0043222904205322266
Backtracking,12,3066,0.0047206878662109375
Backtracking,12,3066,0.004583835601806641
Backtracking,12,3066,0.00458526611328125
Backtracking,12,3066,0.004477977752685547
Backtracking,12,3066,0.005852460861206055
Backtracking,12,3066,0.004606485366821289
Backtracking,12,3066,0.013570547103881836
Backtracking,12,3066,0.004180431365966797
Backtracking,12,3066,0.0041692256927490234
Backtracking,12,3066,0.004311800003051758
Backtracking,12,3066,0.004245281219482422
Backtracking,12,3066,0.0040781497955322266
Backtracking,12,3066,0.004175901412963867
Backtracking,12,3066,0.004134416580200195
Backtracking,12,3066,0.004206418991088867
Backtracking,12,3066,0.004119873046875
Backtracking,12,3066,0.004185914993286133
Backtracking,12,3066,0.004195213317871094
Backtracking,12,3066,0.004054069519042969
Backtracking,12,3066,0.004185676574707031
Backtracking,12,3066,0.004133939743041992
Backtracking,12,3066,0.004200458526611328
Backtracking,12,3066,0.004100322723388672
Backtracking,12,3066,0.004174470901489258
Backtracking,12,3066,0.004049539566040039
Backtracking,12,3066,0.004147529602050781
Backtracking,12,3066,0.004168987274169922
Backtracking,12,3066,0.0036172866821289062
Forward Checking,12,153,0.02913665771484375
Forward Checking,12,153,0.027683496475219727
Forward Checking,12,153,0.027561426162719727
Forward Checking,12,153,0.02814030647277832
Forward Checking,12,153,0.027784347534179688
Forward Checking,12,153,0.028211116790771484
Forward Checking,12,153,0.028019428253173828
Forward Checking,12,153,0.028302907943725586
Forward Checking,12,153,0.026775360107421875
Forward Checking,12,153,0.02855658531188965
Forward Checking,12,153,0.027873516082763672
Forward Checking,12,153,0.02669239044189453
Forward Checking,12,153,0.028452157974243164
Forward Checking,12,153,0.03313326835632324
Forward Checking,12,153,0.027897357940673828
Forward Checking,12,153,0.02847456932067871
Forward Checking,12,153,0.027118921279907227
Forward Checking,12,153,0.02999591827392578
Forward Checking,12,153,0.027086496353149414
Forward Checking,12,153,0.027799129486083984
Forward Checking,12,153,0.0280764102935791
Forward Checking,12,153,0.027440309524536133
Forward Checking,12,153,0.024609804153442383
Forward Checking,12,153,0.027425050735473633
Forward Checking,12,153,0.015469789505004883
Forward Checking,12,153,0.019072771072387695
Forward Checking,12,153,0.026027679443359375
Forward Checking,12,153,0.02566814422607422
Forward Checking,12,153,0.025779008865356445
Forward Checking,12,153,0.02535724639892578
Backtracking,15,20280,0.058672189712524414
Backtracking,15,20280,0.06953692436218262
Backtracking,15,20280,0.03219318389892578
Backtracking,15,20280,0.032166242599487305
Backtracking,15,20280,0.029374122619628906
Backtracking,15,20280,0.0499880313873291
Backtracking,15,20280,0.08192682266235352
Backtracking,15,20280,0.0317533016204834
Backtracking,15,20280,0.02772378921508789
Backtracking,15,20280,0.027912616729736328
Backtracking,15,20280,0.027876853942871094
Backtracking,15,20280,0.059833526611328125
Backtracking,15,20280,0.03740525245666504
Backtracking,15,20280,0.04721474647521973
Backtracking,15,20280,0.0359950065612793
Backtracking,15,20280,0.051662445068359375
Backtracking,15,20280,0.02994394302368164
Backtracking,15,20280,0.040622711181640625
Backtracking,15,20280,0.04062843322753906
Backtracking,15,20280,0.02991461753845215
Backtracking,15,20280,0.03055405616760254
Backtracking,15,20280,0.030858755111694336
Backtracking,15,20280,0.030655622482299805
Backtracking,15,20280,0.031188488006591797
Backtracking,15,20280,0.030368804931640625
Backtracking,15,20280,0.031212806701660156
Backtracking,15,20280,0.03022027015686035
Backtracking,15,20280,0.026958227157592773
Backtracking,15,20280,0.02377605438232422
Backtracking,15,20280,0.01670527458190918
Forward Checking,15,34,0.00842905044555664
Forward Checking,15,34,0.008530139923095703
Forward Checking,15,34,0.00847768783569336
Forward Checking,15,34,0.008500814437866211
Forward Checking,15,34,0.008472442626953125
Forward Checking,15,34,0.008492231369018555
Forward Checking,15,34,0.008432626724243164
Forward Checking,15,34,0.008469581604003906
Forward Checking,15,34,0.007722616195678711
Forward Checking,15,34,0.008009910583496094
Forward Checking,15,34,0.007965803146362305
Forward Checking,15,34,0.007791280746459961
Forward Checking,15,34,0.00794529914855957
Forward Checking,15,34,0.007964372634887695
Forward Checking,15,34,0.008011341094970703
Forward Checking,15,34,0.007975339889526367
Forward Checking,15,34,0.007716178894042969
Forward Checking,15,34,0.0077512264251708984
Forward Checking,15,34,0.007936477661132812
Forward Checking,15,34,0.007915973663330078
Forward Checking,15,34,0.00791478157043457
Forward Checking,15,34,0.007941484451293945
Forward Checking,15,34,0.007978439331054688
Forward Checking,15,34,0.008134841918945312
Forward Checking,15,34,0.007573366165161133
Forward Checking,15,34,0.007406949996948242
Forward Checking,15,34,0.005444765090942383
Forward Checking,15,34,0.0038607120513916016
Forward Checking,15,34,0.0077056884765625
Forward Checking,15,34,0.0076634883880615234
Backtracking,20,3992510,7.530515909194946
Backtracking,20,3992510,7.635391473770142
Backtracking,20,3992510,7.573590040206909
Backtracking,20,3992510,7.545094728469849
Backtracking,20,3992510,7.497587203979492
Backtracking,20,3992510,7.533014535903931
Backtracking,20,3992510,7.5152363777160645
Backtracking,20,3992510,7.585806131362915
Backtracking,20,3992510,7.933573484420776
Backtracking,20,3992510,7.917686462402344
Backtracking,20,3992510,8.040029048919678
Backtracking,20,3992510,7.954551696777344
Backtracking,20,3992510,7.968336582183838
Backtracking,20,3992510,8.035810947418213
Backtracking,20,3992510,7.977591514587402
Backtracking,20,3992510,8.018638610839844
Backtracking,20,3992510,10.581367254257202
Backtracking,20,3992510,10.577677488327026
Backtracking,20,3992510,10.604174852371216
Backtracking,20,3992510,10.610759258270264
Backtracking,20,3992510,10.612552642822266
Backtracking,20,3992510,10.700479984283447
Backtracking,20,3992510,10.680163860321045
Backtracking,20,3992510,10.597172498703003
Backtracking,20,3992510,8.087214231491089
Backtracking,20,3992510,5.095472097396851
Backtracking,20,3992510,7.219851016998291
Backtracking,20,3992510,7.388551235198975
Backtracking,20,3992510,8.001868724822998
Backtracking,20,3992510,5.602160453796387
Forward Checking,20,145,0.060776710510253906
Forward Checking,20,145,0.061016082763671875
Forward Checking,20,145,0.060929298400878906
Forward Checking,20,145,0.061113595962524414
Forward Checking,20,145,0.060643672943115234
Forward Checking,20,145,0.06083941459655762
Forward Checking,20,145,0.060887813568115234
Forward Checking,20,145,0.06084156036376953
Forward Checking,20,145,0.05967307090759277
Forward Checking,20,145,0.060263633728027344
Forward Checking,20,145,0.06014084815979004
Forward Checking,20,145,0.06110382080078125
Forward Checking,20,145,0.06009101867675781
Forward Checking,20,145,0.06015205383300781
Forward Checking,20,145,0.06044292449951172
Forward Checking,20,145,0.05962324142456055
Forward Checking,20,145,0.06388735771179199
Forward Checking,20,145,0.06008505821228027
Forward Checking,20,145,0.060057878494262695
Forward Checking,20,145,0.06008028984069824
Forward Checking,20,145,0.06101179122924805
Forward Checking,20,145,0.05984854698181152
Forward Checking,20,145,0.05519247055053711
Forward Checking,20,145,0.06003618240356445
Forward Checking,20,145,0.03441905975341797
Forward Checking,20,145,0.034758806228637695
Forward Checking,20,145,0.060614585876464844
Forward Checking,20,145,0.060567378997802734
Forward Checking,20,145,0.06000947952270508
Forward Checking,20,145,0.0588686466217041
